CountryName,CountryCode,StartDate,EndDate,PolicyType,PolicyValue,Flag,InitialNote
Canada,CAN,20200122,20200317,C8: International travel controls,1,,"Federal government implements some enhanced border controls https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection.html ........ addition from Joanna Klimczak: ""messaging will appear on arrivals screens at the Toronto, Montreal and Vancouver airports reminding travellers from Wuhan to tell a border service officer if they have flu-like symptoms. A health screening question will also be added to electronic kiosks"" https://vancouversun.com/news/local-news/b-c-health-officials-still-have-a-lot-to-learn-about-new-china-coronavirus/"
Canada,CAN,20200125,20200308,H2: Testing policy,1,,"First date of testing unknown - first positive case confirmed on this date  https://web.archive.org/web/20200610141415/https://www.canada.ca/en/public-health/news/2020/01/statement-by-the-minister-of-health-on-the-first-presumptive-confirmed-traveled-related-case-of-new-coronavirus-in-canada.html"
Canada,CAN,20200309,,H2: Testing policy,2,,"Date of extended testing also unknown, however, while not all were tested, the policy was extended with the addition of ""assessment centres"" which are meant for all those showing symptoms  Sources: https://web.archive.org/web/20200618102555/https://montrealgazette.com/news/local-news/quebec-ramps-up-covid-19-testing-with-goal-to-do-12000-a-day/"
Canada,CAN,20200311,20200824,H1: Public information campaigns,2,1,"PM Justin Trudeau announces 50m CAD announced for Public Health Agency of Canada's public information campaign: https://web.archive.org/web/20200501022423/https://pm.gc.ca/en/news/news-releases/2020/03/11/prime-minister-outlines-canadas-covid-19-response"
Canada,CAN,20200312,,C3: Cancel public events,2,0,"Alberta and BC both direct events over 250 people to be cancelled  https://web.archive.org/web/20200523183913/https://www.cbc.ca/news/canada/edmonton/alberta-covid-coronavirus-1.5496924"
Canada,CAN,20200313,20200313,H8: Protection of elderly people,1,0,"On 13 March, the Province of Ontario’s Chief Medical Officer “strongly recommend(s) that (long-term care homes) only allow essential visitors until further notice … (to) a resident who is dying or very ill”. See Province of Ontario website, archived:  https://web.archive.org/web/20201212122931/http://www.health.gov.on.ca/en/pro/programs/publichealth/coronavirus/docs/memos/CMOH_Memo_-_Visitors_COVID-19_March_13_2020.pdf"
Canada,CAN,20200314,20200315,C6: Stay at home requirements,1,0,"  Quebec Premier François Legault advises 'all people who are above the age of 70 to avoid leaving their homes unless absolutely necessary'.       https://web.archive.org/web/20200518131128/https://www.cbc.ca/news/canada/montreal/covid-19-march14-1.5497961  "
Canada,CAN,20200314,20200325,H8: Protection of elderly people,2,0,"On 14 March, the Province of Quebec bans visitors to long-term care homes and seniors’ residences. See Global News website, archived:  https://web.archive.org/web/20201214182646/https://globalnews.ca/news/6677307/quebec-coronavirus-march14/  "
Canada,CAN,20200315,,E1: Income support,2,1,"The Canada Emergency Wage Subsidy (CEWS) supports employers that are hardest hit by the pandemic, and protect the jobs Canadians depend on. The subsidy generally covers 75% of an employee's wages – up to $847 per week - for employers of all sizes and across all sectors who have suffered a drop in gross revenues of at least 15% in March, and 30% in April and May. The program will be in place for a 12-week period, from March 15 to June 6, 2020.  Also, the Canadian government will provide a taxable benefit of $2,000 every 4 weeks for up to 16 weeks to eligible workers who have lost their income due to COVID-19 under the Canadian Emergency Response Benefit.  https://web.archive.org/web/20200318220215/https://www.canada.ca/en/department-finance/economic-response-plan.html Then go to businesses"
Canada,CAN,20200316,20200319,C1: School closing,3,0,"9 of 13 provinces & territories across Canada close schools on March 16th:  -Ontario (announced March 12, effective March 16): http://web.archive.org/web/20200617075142/https://globalnews.ca/news/6668240/coronavirus-ontario-schools-closed/  -Quebec (announced March 13, effective March 16): http://web.archive.org/web/20200617075631/https://montreal.ctvnews.ca/covid-19-quebec-to-close-all-daycares-schools-cegeps-and-universities-for-at-least-two-weeks-1.4851790  -Alberta (announced March 15, effective March 16): https://web.archive.org/web/20200426092511/https://www.cbc.ca/news/canada/edmonton/covid-coronavirus-update-hinshaw-alberta-edmonton-1.5498467  -Prince Edward Island (announced March 15, effective March 16): https://web.archive.org/web/20200401202320/https://www.cbc.ca/news/canada/prince-edward-island/pei-covid-19-sunday-evening-press-briefing-1.5498653  -New Brunswick (announced March 13, effective March 16): https://web.archive.org/web/20200617080554/https://www.cbc.ca/news/canada/new-brunswick/covid-19-new-brunswick-coronavirus-1.5496547  -Nova Scotia (announced Marc 15, effective March 16): https://web.archive.org/web/20200529010103/https://www.cbc.ca/news/canada/nova-scotia/nova-scotia-presumptive-cases-covid-19-coronavirus-1.5498463  -Manitoba (announced March 13, effective March 16): https://web.archive.org/web/20200610184301/https://winnipeg.ctvnews.ca/manitoba-is-closing-all-of-its-schools-due-to-covid-19-1.4852176  -Newfoundland (announced March 16, effective March 16 – school were open March 18/19 only for students to go pick up their things at scheduled staggered times): http://web.archive.org/web/20200617080833/https://www.cbc.ca/news/canada/newfoundland-labrador/covid-19-march-16-nl-schools-1.5498831  -North West Territories (no provincial nor federal government have the authority to close NWT schools - it’s the school districts that do. The NWT government therefore highly recommended that schools be closed as of March 16): http://web.archive.org/web/20200617080920/https://www.cbc.ca/news/canada/north/nwt-schools-closed-until-after-easter-1.5499170     It’s important to note that most of the provinces and territories were already planning on being closed the week of March 16 for their regular, one-week “March break”. These regions announced that school closure would extend past March break for multiple weeks (in many cases for two-three weeks after)."
Canada,CAN,20200316,20200322,C4: Restrictions on gatherings,3,1,"The federal government instituted a ban on all gatherings of 50 or more. see:  http://web.archive.org/web/20200618073657/https://nationalpost.com/news/covid-19-time-for-feds-to-take-the-helm-on-social-distancing-measures-experts-say"
Canada,CAN,20200316,20210108,C6: Stay at home requirements,1,1,"When announcing border closures, President Justin Trudeau says ""“All Canadians as much as possible should stay home""  https://web.archive.org/web/20200518131402/https://www.theguardian.com/world/2020/mar/16/justin-trudeau-closes-canada-borders-coronavirus"
Canada,CAN,20200318,20200331,C2: Workplace closing,3,0,"Non-essential businesses on Prince Edward Island closed with immediate effect; https://web.archive.org/web/20200330014939/https://www.cbc.ca/news/canada/prince-edward-island/pei-daily-update-covid-19-wednesday-liquor-cannabis-business-closing-1.5501378;;;Moreover (though not rising to 2T): Nova Scotia closing businesses: https://web.archive.org/web/20200402101251/https://www.cbc.ca/news/canada/nova-scotia/covid-19-coronavirus-1.5501613; Newfoundland forces business closure: https://web.archive.org/web/20200402101134/https://www.cbc.ca/news/canada/newfoundland-labrador/john-haggie-health-act-covid-19-1.5501264"
Canada,CAN,20200318,,C8: International travel controls,4,,"Borders shut to all foreign nationals (except Americans on essential travel and Canadians returning home) https://www.canada.ca/en/transport-canada/news/2020/03/new-measures-for-covid-19-response.html Old unarchived link (that doesn't exist any more!): https://www.canada.ca/en/transport-canada/news/2020/03/new-measures-for-covid-19-response.html"
Canada,CAN,20200318,,E2: Debt/contract relief,1,,"""The Government, through Canada Mortgage and Housing Corporation (CMHC), is providing increased flexibility for homeowners facing financial difficulties to defer mortgage payments on homeowner CMHC-insured mortgage loans. CMHC will permit lenders to allow payment deferral beginning immediately.""    http://web.archive.org/web/20200514161137/https://www.canada.ca/en/department-finance/news/2020/03/canadas-covid-19-economic-response-plan-support-for-canadians-and-businesses.html    http://web.archive.org/web/20200514161242/https://www.cmhc-schl.gc.ca/en/finance-and-investing/mortgage-loan-insurance/the-resource/covid19-understanding-mortgage-payment-deferral"
Canada,CAN,20200320,20200510,C1: School closing,3,1,"March 20th: Saskatchewan schools close (joining the rest of the provinces and territories which already closed schools. Announced March 17, effective March 20th): http://web.archive.org/web/20200617081951/https://www.cbc.ca/news/canada/saskatchewan/school-saskatchewan-covid-19-coronavirus-1.5500225"
Canada,CAN,20200320,,C7: Restrictions on internal movement,2,0,"Nunavut restricts travel into province for non residents https://web.archive.org/web/20200415133437/https://www.gov.nu.ca/sites/default/files/order_re_travel_to_nunavut_final_v5signed.pdf"
Canada,CAN,20200323,,C4: Restrictions on gatherings,4,0,"Every province/territory has sub-regional restrictions in place on gatherings. A large majority fall within <10 people.  Limits in # of people gathering by province:  Quebec: 2 Ontario: 5 Manitoba, Saskatchewan, Newfoundland and Labrador and Yukon: <10 Northwest Territories, Prince Edward Island and Nunavut: 0 / no gatherings Alberta:15 British Columbia: 50  See:  http://web.archive.org/web/20200618073657/https://nationalpost.com/news/covid-19-time-for-feds-to-take-the-helm-on-social-distancing-measures-experts-say"
Canada,CAN,20200326,,H8: Protection of elderly people,3,0,"Effective 26 March, British Columbia’s Provincial Health Officer ordered long-term care operators to restrict employees to work at one location. (Order revised on 27 March.) See Province of British Columbia website, archived:  https://web.archive.org/web/20201021111533/https://www2.gov.bc.ca/assets/gov/health/about-bc-s-health-care-system/office-of-the-provincial-health-officer/reports-publications/covid-19-pho-order-movement-health-care-staff.pdf"
Canada,CAN,20200401,20200403,C2: Workplace closing,3,1,"Manitoba closing all non-essential businesses (last province in Canada to enforce restrictions) - https://winnipeg.ctvnews.ca/manitoba-to-close-non-critical-businesses-starting-wednesday-1.4874441  https://www.cbc.ca/news/canada/manitoba/manitoba-business-closure-covid-19-1.5514801  "
Canada,CAN,20200404,20200621,C2: Workplace closing,3,0,"Quebec announce that from May 4th,'retail businesses situated elsewhere than in the territory of the Communauté métropolitaine de Montréal (CMM) are open. They also outline when further reopenings will be occuring.  https://web.archive.org/web/20200509144321/https://www.quebec.ca/en/health/health-issues/a-z/2019-coronavirus/gradual-resumption-activities-covid19-related-pause/    Saskatchewan outline reopening plans, and on May 4th: 'Allow public access to the following previously restricted medical services: dentistry, optometry, physical therapy, optician services, podiatry, occupational therapy and chiropractic treatment.'  https://web.archive.org/web/20200509145300/https://pubsaskdev.blob.core.windows.net/pubsask-prod/117638/Re-Open%252BSaskatchewan%252B-%252BMay%252B8.pdf"
Canada,CAN,20200420,20200519,H6: Facial Coverings,1,0,"""Passengers travelling by rail or motor carrier/bus modes of transportation are also strongly encouraged to wear non-medical masks or face coverings as much as possible. Passengers may be asked by the transportation operator to cover their noses and mouths when physical distancing is not possible.""    IN ADDITION, ""When travelling by air, travellers will be asked to cover their mouth and nose:  at Canadian airport screening checkpoints, where the screeners cannot always keep two metres of separation between themselves and the traveller;  when they cannot physically distance from others, or as directed by the airline employees; and  when directed to do so by a public health order or public health official.""    http://web.archive.org/web/20200924133818/https://www.canada.ca/en/transport-canada/news/2020/04/new-measures-introduced-for-non-medical-masks-or-face-coverings-in-the-canadian-transportation-system.html  "
Canada,CAN,20200511,20200907,C1: School closing,3,0,"Quebec to reopen preschools an elementary schools from 11th May:   https://web.archive.org/web/20200509144019/https://www.quebec.ca/en/education/preschool-elementary-and-secondary-schools/etablissements-scolaires-prescolaires-primaires-et-secondaires-dans-le-contexte-de-la-covid-19/"
Canada,CAN,20200520,20200625,H6: Facial Coverings,1,1,"""When the local epidemiology and rate of community transmission warrant it, the wearing of non-medical masks or cloth face coverings is recommended for periods of time when it is not possible to consistently maintain a two-metre physical distance from others, particularly in crowded public settings. ""     http://web.archive.org/web/20200924133411/http://www.phn-rsp.ca/sac-covid-ccs/wearing-masks-community-eng.php"
Canada,CAN,20200622,20200708,C2: Workplace closing,2,1,"As of June 22, every province and territory had opened up some non-essential businesses with social distancing and public health measures in place, with the last to re-open non-essential businesses being Montreal, QC:     ""Since May, Montreal has reopened at a much slower pace than the rest of Quebec, but relaxation measures introduced on June 22 brought them a little closer together: Restaurants can now have dine-in service province wide, and gyms, arenas, concert venues and movie theatres can open too. Montreal-area elementary schools will stay closed until at least August, but they’re open everywhere else. High schools, CÉGEPs and universities won’t have in-person classes until the fall.""    http://web.archive.org/web/20200707203523/https://www.theglobeandmail.com/canada/article-coronavirus-rules-by-province-physical-distancing-open-closed/    "
Canada,CAN,20200626,20200731,H6: Facial Coverings,2,0,"City of Kingston mandates masks at specific indoor public spaces:     ""On Friday, Medical Officer of Health Dr. Kieran Moore told reporters he'd signed an order requiring mask usage at a wide variety of establishments and public settings, including but not limited to:    Retail stores, including malls and shopping plazas.  Grocery stores.  Restaurants.  Farmers markets.  Libraries.  Church or other ""faith settings.""  ""Personal service settings"" like nail or hair salons.  Public transportation.  The order, which takes effect when the clock rolls over to Saturday, does not apply to schools or hospitals, or to private businesses not open to the general public.""     http://web.archive.org/web/20200916221622/https://www.cbc.ca/news/canada/ottawa/kingston-nail-salon-covid19-outbreak-1.5628313"
Canada,CAN,20200709,20201117,C2: Workplace closing,2,0,"Some provinces are allowing workplaces to open, with COVID management strategies in place, like Nova Scotia: Businesses and organizations can reopen, yet must develop and comply with a COVID-19 prevenion plan.    http://web.archive.org/web/20200719154921/https://novascotia.ca/coronavirus/restriction-updates/     http://web.archive.org/web/20200719155007/https://novascotia.ca/reopening-nova-scotia/prevention-plans/     While other provinces still require certain workplaces to remain closed, like Alberta: In Stage 2 (as of June 12) several workplaces have reopened, yet some remain closed (amusement parks, nightclubs, etc.) Full reopening of business and services will occur at stage three.     http://web.archive.org/web/20200719022219/https://www.alberta.ca/alberta-relaunch-strategy.aspx     All provinces maintain that people should work from home, if possible. "
Canada,CAN,20200731,20201002,H3: Contact tracing,2,,"The COVID Alert app, launched on 31 July, uses code based on the Shopify app, security developed in collaboration with Blackberry, and exposure notification capability provided by Apple and Google. So far it is only fully functional in Ontario, but Canadians living in the other provinces are encouraged to download the app in order to facilitate an accelerated rollout over the next few months.  /web/20200811010514/https://www.healtheuropa.eu/covid-19-and-infection-control-in-canada/101992/"
Canada,CAN,20200801,,H6: Facial Coverings,3,0,"Based on province, e.g. Calgary: ""Citing the rising numbers of coronavirus cases, the City of Calgary says it will make masks mandatory in all indoor public spaces starting Aug. 1."" "
Canada,CAN,20200825,20200827,H1: Public information campaigns,2,0,"Still current     https://web.archive.org/web/20200827121502/https://www.canada.ca/en/public-health/services/diseases/coronavirus-disease-covid-19.html"
Canada,CAN,20200828,,H1: Public information campaigns,2,1,"Still current     http://web.archive.org/web/20200907161916/https://www.canada.ca/en/public-health/services/diseases/coronavirus-disease-covid-19.html"
Canada,CAN,20200908,20210110,C1: School closing,2,0,"Schools begin reopening; UNESCO records Canadian schools as partially open; Ontario reopened schools starting September 8     http://web.archive.org/web/20200916212257/https://www.ohscanada.com/ontario-students-begin-return-class-today-boards-reopen-schools/    http://web.archive.org/web/20200916212021/https://en.unesco.org/covid19/educationresponse"
Canada,CAN,20201003,20201103,H3: Contact tracing,1,,"On 3 October, City of Toronto Public Health focusses contact tracing on “highest-risk scenarios” as “cases reach a high level” See CAN_ON note for 3 October."
Canada,CAN,20201104,20201105,H3: Contact tracing,2,,"On 4 November, City of Toronto Public Health reinstates comprehensive contact tracing. See CAN_ON note for 4 November.  "
Canada,CAN,20201106,,H3: Contact tracing,1,,"On 6 November, Alberta Health focusses contact tracing on positive test cases who might have links to 3 priority settings -- schools, health care facilities, long-term care homes -- until contact tracing backlog cleared. See CAN_AB note for 6 November."
Canada,CAN,20201118,20210312,C2: Workplace closing,3,0,"Beginning November 18th for a 2 week period in Nunavut, all non-essential services, business and organisations will be required to close and wherever possible, switch to work from home.  All recreation facilities will be closed, all restaurants become take-out only, and bars will be closed. All personal services such as hairstylists and masseuses must close.   All health centres and the Qikiqtani General Hospital are closed except for emergency services.   https://web.archive.org/web/20201121180913/https://www.gov.nu.ca/health/news/nunavut-moves-territory-wide-covid-19-restrictions"
Canada,CAN,20201215,20210119,H7: Vaccination policy,2,1,"A:    On 15 December, British Columbia, Alberta, and Saskatchewan began vaccinating front-line health care workers.  See Globe and Mail newspaper website, archived:  https://web.archive.org/web/20201219203531/https://www.theglobeandmail.com/canada/british-columbia/article-western-canada-long-complex-job-of-covid-19-vaccinations-begins/"
Canada,CAN,20210106,,C5: Close public transport,1,0,"Effective 6 January, the Office of Premier Blaine Higgs announced that “the entire province of New Brunswick will move to the Orange level... Public Health recommended the move due to the doubling of cases in less than six days … as well as reports of situations where some individuals were not complying with public health measures.” To comply with orange alert rules requiring 1m distancing on public transit, city transit services reduced bus seating capacity to 50% or 15-20 passengers on each bus.     See New Brunswick government websites, archived:  https://web.archive.org/web/20210110192430/https://www2.gnb.ca/content/gnb/en/news/news_release.2021.01.0007.html  https://web.archive.org/web/20210110200130/https://www2.gnb.ca/content/gnb/en/corporate/promo/covid-19/recovery.html  https://web.archive.org/web/20210110200130/https://www2.gnb.ca/content/gnb/en/corporate/promo/covid-19/recovery.html  https://web.archive.org/web/20210110205043/https://www.saintjohn.ca/news-and-service-updates/saint-john-transit-seating-capacity-reduced-by-covid-19-orange-phase  https://web.archive.org/web/20210110203956/https://www.fredericton.ca/en/transit"
Canada,CAN,20210109,,C6: Stay at home requirements,2,0,"Effective 9 January, the government of Quebec imposed a province-wide curfew in place between 8pm and 5am. Being out during those hours is prohibited without a specifically exempted reason -- e.g., travelling to and from essential work, owners walking a dog within a 1 km radius of home. Curfew rules will be in place until 8 Feburary at least. See government of Quebec website, archived:   https://web.archive.org/web/20210112081748/https://www.quebec.ca/premier-ministre/actualites/detail/le-premier-ministre-francois-legault-annonce-de-nouvelles-mesures-sanitaires-pour-controler-la-deuxi/"
Canada,CAN,20210111,,C1: School closing,3,0,"Effective 11 January, the first day of winter term class at most province of Ontario universities and colleges, post-secondary institutions move all classes online (with limited exceptions for small medical school applied sessions, etc.) in anticipation of the the provincial government’s signalled-well-in-advance decision to raise Ontario’s covid-19 alert status to the emergency level effective 14 January. Elementary and secondary schools had moved online when classes resumed on 4 January. With all education levels now online in Ontario, Canada’s most populous province, national code for Canada moved to 3T. See government of Ontario website archived:  https://web.archive.org/web/20210114204552/https://www.ontario.ca/page/covid-19-provincewide-shutdown  ***Note edited to reflect that the closing of this univeristy is at the discretion of the university rather than due to government policy. Therefore, it is not reflected in the coding; however, useful to understand the context for Canadian school closures. https://web.archive.org/web/20210109022315/https://www.uwo.ca/coronavirus/presidents-updates/"
Canada,CAN,20210120,,H7: Vaccination policy,3,1,"On 20 January 2021, Indigenous Services Canada announced: “The rollout of the vaccines to many First Nations, Inuit, and Métis communities has started. Vaccine administration continues within communities, thanks to the commitment of Indigenous leadership and health experts, and federal, provincial, Indigenous collaboration, including on logistics and data sharing. To date vaccination has begun in 169 communities for First Nations or Inuit in all provinces and territories except Nova Scotia and PEI.” Covid vaccinations (Pfizer and Moderna) in Canada are being administered to 3 groups -- A. key workers (front-line health sector), B. clinically vulnerable groups (remote indigenous communities and federal prisoners at risk due to age or other health problems), C. elderly groups (residents of long-term care facilities and retirement homes). See Government of Canada and Globe and Mail newspaper websites, archived:  https://web.archive.org/web/20210126020941/https://www.canada.ca/en/indigenous-services-canada/news/2021/01/government-of-canada-covid-19-update-for-indigenous-peoples-and-communities1.html  https://web.archive.org/web/20210126024649/https://www.theglobeandmail.com/politics/article-older-at-risk-federal-inmates-to-receive-shot-sparking-criticism-from/"
Canada,CAN,20210313,20210331,C2: Workplace closing,2,0,"On 13 march 2021, the province of Newfoundland and Labrador (NL) relaxed the Avalon peninsula (St. John’s provincial capital region) to Alert Level 4 from 5.  “Retail stores, including those in shopping malls, can open at 50 per cent capacity. Personal service establishments can open in accordance with guidelines...Private health care clinics can reopen in accordance with guidelines.” In the three Maritime provinces (NS, NB, NL), businesses are open with relatively light restrictions. In the rest of Canada, some “non-essential” businesses are open with relatively tighter restrictions.   https://web.archive.org/web/20210314174721/https://www.nlesd.ca/includes/files/news/doc/1615485546330.pdf"
Canada,CAN,20210401,,C2: Workplace closing,3,0,"See note 5 April 2021."
Kiribati,KIR,20200201,20200320,C8: International travel controls,3,,"RNZ Article: ""Coronavirus: Kiribati blocks Chinese travellers""    All visitors must fill out a health form.  Travellers from countries with Covid-19 must self quarantine.  Visa applications from China are ""on hold""    No date is given for this policy measure in the article, but is assumed to be the same as the date of the article    http://archive.today/2021.01.17-123447/https://www.rnz.co.nz/international/pacific-news/408618/coronavirus-kiribati-blocks-chinese-travellers"
Kiribati,KIR,20200321,,C8: International travel controls,4,,"IMF: ""borders have been closed on March 21, except for delivery of essential goods (quarantine requirements apply at all ports). ""  https://web.archive.org/web/20200501002338/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19#K"
Kiribati,KIR,20200324,,H1: Public information campaigns,2,1,"Article suggests that Kiribati has a suspected case of Covid-19 (a person from Papua New Guinea who recently came to Kiribati on a flight from Fiji on 19th March).    The article also refers to the provision of information about Covid-19 on multiple media channels (radio, TV and internet) by the Ministry of Health and Medical Services (MHMS), hence the change of code for H1 from ""0"" to ""2"".  It is entirely possible that a coordinated campaign has been in existence prior to this, although no policy announcement about such a campaign has been found.    ""People were also kept reminded by the MHMS over radio Kiribati, the media and tv of steps to combat with the deadly convid-19 on all levels.    On the island people had their hand-held mobile smart telephone on site with them for any current viral news for the corona virus updates. They can access the latest news with their mobile any moment.""    http://archive.today/2021.01.24-161213/https://kiribatiupdates.com.ki/kiribati-is-now-on-level-2-in-the-convid-19-scale-in-tarawa/      "
Kiribati,KIR,20200328,,H2: Testing policy,1,,"Article from Kiribati updates.    Notes that a suspected Covid case (a captain of a ship) had been tested for Covid-19 and the results had come back negative.  This suggests a policy of testing is in existence and is likely to have been in place prior to 28th March, although no policy on testing has been found, so code prior to this has been left as ""0"".  The tests were carried out in Australia.  It is assumed that reliance on other countries for testing will mean that testing is limited to symptomatic / suspected cases and is not available more widely.      Link:  http://archive.today/2021.01.26-174948/https://kiribatiupdates.com.ki/convid-19-results-proof-negative-in-tarawa/    Subsequent Facebook posts by the Australian High Commission for Kiribati notes the delivery of testing supplies and equipment (GeneXpert) on 1st May, 21st May, 25th August and 9th November 2020 which suggests that testing capacity within Kiribati progressively increases over the coming months.  A further post by the High Commission on 12th November comments on support provided for Kiribati to develop a PCR lab at Tungaru Central Hospital which will reduce its need for sending samples overseas for testing.  Taken as a whole, these comments suggest that whilst testing capacity increases, it has remained limited and is therefore unlikely to meet coding criteria for ""2"" or ""3"" throughout 2020.    Additional context: borders remained closed from March 2020 and Kiribati has continued to report no confirmed cases of Covid-19 throughout 2020.  "
Kiribati,KIR,20200330,20200419,C1: School closing,3,1,"Announcement of policy to close schools was made on 26th March as part of the declaration of a State of Emergency.  The policy states schools should close between 30th March and 16th April.    http://archive.today/2021.01.17-134153/https://www.micttd.gov.ki/news/kiribati-declares-state-public-emergency-and-partial-lock-down-response-corona-virus-pandemic"
Kiribati,KIR,20200401,20200416,C6: Stay at home requirements,2,1,"Kiribati Police Services Facebook post:    ""COVID-19 PREPAREDNESS AND RESPONSE REGULATIONS 2020  Mauri kain Kiribati ni kabane.I bukin ami rongorongo ao aio te tua ngkai ae tia ni kamatooaki ao man tianaaki iroun ara Beretitenti  ae karineaki Taneti Maamau ibukin te COVID-19 ibukin te katauraoi ao arora ni karaoi ti bangara ni kaitara te aoraki. Ikai are ea kamatoaki iai bwa ataei ake IAAN TE 18 AIA RIRIKI a riai ni kakoauaki bwa ana mena inanon mwengaia ao n aki aiwa.Ti ngkana a bon airi ma aia karo ao ana kariakaki ma ngkana ti ngaia ao ana reke nte tuua bwa a urua nanon te tua.Aki irakin nanon aei bon te tuua ao te kabureaki irouia kaaro. Bureitiman a waaki man te tai aio iaon irakin te kaetieti.karaoan aio bon te katauraoi nakon totokoan te  aoraki.Kam bati ao kam tekeraoi n tainako ngkana ti bane iri nanon kaetieti aika karaoaki ibukin maurira.    For your information and actions. As the Regulation has been signed by His  Excellency, the schools are now closed and all persons under 18 years MUST  stay at home without going anywhere. Non-compliance will render parents  liable to a fine or imprisonment.  Police now must enforce this Regulation.""    In this post, the Police Services make it clear that there is a stay at home requirement for all persons under 18 years of age which will be enforced, hence code of 2G.  Although it does not apply to all citizens, the general coding principle of recording the most restrictive measures is applied here."
Kiribati,KIR,20200417,,C6: Stay at home requirements,0,,"The previous code of ""2"" was given in light of both the policy relating the persons under 18 years of age and the associated police Facebook post referring to enforcement of stay at home requirements.  As the policy was set to end on 16th April and as no further policy announcements have been found, it is assumed that the stay at home requirement for persons under 18 years of age ceased after 16th April.  Hence the code of ""0""."
