CountryName,CountryCode,StartDate,EndDate,PolicyType,PolicyValue,Flag,InitialNote
Kiribati,KIR,20200420,,C1: School closing,0,,"From UN Sustainable Development Group (UNSDG).  Article not dated, link below.    ""COVID-19 pandemic  A National State of Public Health Emergency was first declared by the Kiribati government on 25 March 2020; and a partial lockdown was effective between 30 March to 20 April 2020, [...] schools [...] closed. Schools reopened on 20 April 2020 ""    http://archive.today/2021.02.15-164719/https://unsdg.un.org/un-in-action/kiribati"
New Zealand,NZL,20200122,,H1: Public information campaigns,2,1,"The NZL Ministry of Health first started tweeting about Coronavirus on Jan 22 (Source 1) and since then has posted frequent updates. On Feb 6th, the Ministry established a hotline specifically for queries related to COVID(Source 2)   Source 1: https://web.archive.org/web/20200615132824/https://twitter.com/minhealthnz/status/1219741776891674624  Source 2: https://web.archive.org/web/20200210092653/https://twitter.com/minhealthnz/status/1225278782845702145"
New Zealand,NZL,20200202,20200319,C8: International travel controls,3,,"New Zealand has closed its borders to any foreigners arriving from China – including those who have passed through in transit – and boosted its border screening in an attempt to prevent coronavirus arriving in the country.  Any foreign travellers who leave or transit through mainland China after 2 February 2020 (NZ time) will be refused entry to New Zealand.  Any foreign travellers in transit to New Zealand on 2 February 2020 will be subject to enhanced screening on arrival but, pending clearance, will be granted entry to New Zealand.  /web/20200429113551/https://www.theguardian.com/world/2020/feb/03/coronavirus-outbreak-new-zealand-bans-foreign-travellers-from-china  /web/20200429113803/https://www.nzherald.co.nz/nz/news/article.cfm?c_id=1&objectid=12305329  "
New Zealand,NZL,20200228,20200331,H2: Testing policy,1,,"First case tests positive in New Zealand on 28th Feb    https://web.archive.org/web/20200406180022/https://www.theguardian.com/world/2020/feb/28/new-zealand-confirms-first-coronavirus-case"
New Zealand,NZL,20200228,,H3: Contact tracing,2,,"Tracing has started as the first case was confirmed. https://web.archive.org/web/20200406180022/https://www.theguardian.com/world/2020/feb/28/new-zealand-confirms-first-coronavirus-case https://web.archive.org/web/20200827093540/https://health.economictimes.indiatimes.com/news/diagnostics/new-zealand-confirms-first-case-of-coronavirus-health-ministry/74377332"
New Zealand,NZL,20200316,20200513,C3: Cancel public events,2,1,"Bans gatherings over 500 people  The restrictions on gatherings will not apply to schools or universities but will apply to both indoor and outdoor meetings.  https://web.archive.org/web/20200402114757/https://www.theguardian.com/world/2020/mar/16/we-dont-want-to-be-italy-new-zealand-bans-gatherings-of-more-than-500-due-to-coronavirus  "
New Zealand,NZL,20200316,20200320,C4: Restrictions on gatherings,2,1,"Bans gatherings over 500 people  The restrictions on gatherings will not apply to schools or universities but will apply to both indoor and outdoor meetings.  https://web.archive.org/web/20200402114757/https://www.theguardian.com/world/2020/mar/16/we-dont-want-to-be-italy-new-zealand-bans-gatherings-of-more-than-500-due-to-coronavirus  "
New Zealand,NZL,20200317,20201222,E1: Income support,2,0,"17th March: 'The Government has unveiled a $12.1 billion support package for the New Zealand economy, with almost half of the cash to be spent on a wage subsidy package for all coronavirus-impacted businesses.'  http://web.archive.org/web/20200502165254/https://www.newstalkzb.co.nz/news/politics/government-announces-12-billion-economic-package-to-tackle-coronavirus/    'The Government’s Wage Subsidy Scheme supports employers and their staff to maintain an employment connection and ensure an income for affected employees, even if the employee is unable to actually work any hours. '  'To be eligible for the wage subsidy businesses must declare that they [...] will pay named employees, at a minimum [...] at least 80% of income where reasonably possible. [...] 'Payment rates under the modified Wage Subsidy Scheme are unchanged from the original COVID-19 leave and wage subsidy schemes. They are: $585.80 (gross) per week for full-time employees'.  http://web.archive.org/web/20200502165642/https://www.employment.govt.nz/leave-and-holidays/other-types-of-leave/coronavirus-workplace/wage-subsidy/    The median annual salary in New Zealand is $52,000, i.e. $1,000 per month; so, even if employers cannot afford to pay 80% of their employees salary, they must as a minimum pay the $585.80 subsidy, which is still >50% of the median.  http://web.archive.org/save/https://www.stuff.co.nz/business/110523771/100k-a-lot-or-a-little-whats-wealthy-in-nz-in-2019  "
New Zealand,NZL,20200320,,C8: International travel controls,4,,"The New Zealand Government has further strengthened travel restrictions, closing our border to almost all travellers from 23:59 on Thursday 19 March 2020 (NZDT).  The New Zealand border is currently closed to almost all travellers to help stop the spread of COVID-19. Mandatory 14 day quarantine for all arrivals.  /web/20200429112805/https://www.immigration.govt.nz/about-us/covid-19/border-closures-and-exceptions  https://web.archive.org/web/20200402094909/https://www.immigration.govt.nz/about-us/covid-19/coronavirus-update-inz-response  "
New Zealand,NZL,20200321,20200323,C1: School closing,1,1,"New Zealand goes to alert level 2:  https://web.archive.org/web/20200402113638/https://www.newshub.co.nz/home/new-zealand/2020/03/coronavirus-new-zealand-s-covid-19-alert-systems-how-it-affects-kiwis.html    At Alert Level 2, it is safe to send your children to schools, early learning services and tertiary education. There will be appropriate measures in place.  Source: https://archive.fo/RyYwu"
New Zealand,NZL,20200321,20200322,C2: Workplace closing,1,1,"Level 2   employers start alternative ways of working if possible (eg remote working, shift-based working, physical distancing within the workplace, staggering meal breaks, flexible leave arrangements)  https://web.archive.org/web/20200402003757/https://covid19.govt.nz/government-actions/covid-19-alert-system/  "
New Zealand,NZL,20200321,20200322,C4: Restrictions on gatherings,3,1,"Only 100 people total allowed to gather anywhere.  /web/20200429110819/https://covid19.govt.nz/assets/resources/tables/COVID-19-alert-levels-detailed.pdf  "
New Zealand,NZL,20200321,20200322,C6: Stay at home requirements,1,1,"Level 2  People asked to stay at home where possible.  /web/20200429110819/https://covid19.govt.nz/assets/resources/tables/COVID-19-alert-levels-detailed.pdf  "
New Zealand,NZL,20200321,20200322,C7: Restrictions on internal movement,1,1,"Level 2  People asked to stay at home where possible.  /web/20200429110819/https://covid19.govt.nz/assets/resources/tables/COVID-19-alert-levels-detailed.pdf  "
New Zealand,NZL,20200323,20200324,C2: Workplace closing,2,1,"Level 3 announced  'Prime minister Jacinda Ardern this afternoon [23rd March] announced an immediate lift in the Covid-19 alert status from level two to level three  your business cannot operate if it requires close physical contact.  https://web.archive.org/web/20200401234228/https://thespinoff.co.nz/politics/23-03-2020/covid-19-nz-live-updates-march-23-courts-to-continue-operating-several-schools-closed/   /web/20200429095621/https://covid19.govt.nz/businesses-and-employees/businesses-and-services/doing-business-at-alert-level-3/  "
New Zealand,NZL,20200323,20200513,C4: Restrictions on gatherings,4,1,"Alert Level 3 declared  mass gatherings cancelled  At Alert Level 3, we are keeping tight restrictions on gatherings. The only permitted gatherings of up to 10 people are for:  funerals and tangihanga  wedding ceremonies, not receptions.  /web/20200429100225/https://covid19.govt.nz/alert-system/alert-level-3/  https://web.archive.org/web/20200402003757/https://covid19.govt.nz/government-actions/covid-19-alert-system/  /web/20200429101439/https://covid19.govt.nz/communities/gatherings-and-events/  "
New Zealand,NZL,20200323,20200325,C5: Close public transport,1,1,"Level 3  You can use public transport to travel within your local area, but only for the following reasons:  accessing local services and businesses  going to work or school (for those who have to)  low-risk exercise in your local area  visiting people in your extended bubble  travelling to permitted gatherings  /web/20200429105543/https://covid19.govt.nz/individuals-and-households/travelling-and-moving-around/public-private-and-active-transport/  "
New Zealand,NZL,20200323,20200513,C6: Stay at home requirements,2,1,"Level 3  Just like Alert Level 4, people should stay at home as much as possible except for exercise, going to work or school, or visiting local services like the doctor, pharmacy or supermarket. Don’t travel far from home, especially not to baches or second homes.   /web/20200429110735/https://covid19.govt.nz/individuals-and-households/travelling-and-moving-around/leaving-your-house/  "
New Zealand,NZL,20200323,20200513,C7: Restrictions on internal movement,2,1,"Level 3  Travel between regions is allowed for the following essential personal movement: • Workers travelling to do essential work, • Going to work or school (only in neighbouring region), • Shared bubble arrangements, • Relocating a home or business, • Those travelling for medical reasons, • Emergencies and giving effect to court orders, • Those who have an exemption to travel because of compassionate reasons, • Foreign nationals leaving New Zealand (except Cook Strait ferries), • New Zealanders resident in the Realm returning home, and • People arriving in New Zealand from overseas and returning home after 14 days’ isolation/quarantine at port of arrival (except air and marine crew). All other travel is not allowed  /web/20200429110819/https://covid19.govt.nz/assets/resources/tables/COVID-19-alert-levels-detailed.pdf  "
New Zealand,NZL,20200324,20200428,C1: School closing,3,1,"'Schools will be closed from tomorrow [24th March] except to the children of essential services such as doctors, police, ambo drivers. This will give them time to plan'.  https://web.archive.org/web/20200402114021/https://www.newshub.co.nz/home/new-zealand/2020/03/coronavirus-new-zealand-goes-to-covid-19-alert-level-3.html  "
New Zealand,NZL,20200324,20200709,E2: Debt/contract relief,1,,"'Government announces six-month mortgage holiday for COVID-19 impacted homeowners'    http://web.archive.org/web/20200502171825/https://www.newshub.co.nz/home/money/2020/03/government-announces-six-month-mortgage-holiday-for-covid-19-impacted-homeowners.html"
New Zealand,NZL,20200325,20200427,C2: Workplace closing,3,1,"Level 4 at 11.59pm on Wednesday [25th March] night. This means people are instructed to stay at home, schools and non-essential businesses are to close and travel will be severely limited. It will stay this way for at least four weeks.'  https://web.archive.org/web/20200401234228/https://thespinoff.co.nz/politics/23-03-2020/covid-19-nz-live-updates-march-23-courts-to-continue-operating-several-schools-closed/ "
New Zealand,NZL,20200325,20200426,H8: Protection of elderly people,3,1,"New Zealand declared a National State of Emergency and moved to Alert Level 4, which is lockdown. Family visits are not allowed.    ""Range of measures that can be applied locally or nationally  People instructed to stay at home in their bubble other than for essential personal movement.  Safe recreational activity is allowed in local area.  Travel is severely limited.  All gatherings cancelled and all public venues closed.  Businesses closed except for essential services. For example, supermarkets, pharmacies, clinics, petrol stations and lifeline utilities.  Educational facilities closed.  Rationing of supplies and requisitioning of facilities possible.  Reprioritisation of healthcare services.""    http://web.archive.org/web/20210109095030/https://covid19.govt.nz/alert-system/about-the-alert-system/    http://web.archive.org/web/20201223033237/https://covid19.govt.nz/alert-system/history-of-the-covid-19-alert-system/"
New Zealand,NZL,20200326,20200427,C5: Close public transport,2,1,"On 23rd March, New Zealand PM Jacinda Ardern announces movement to level 4 alert at 11.59pm on 25th March. Full lockdown measures therefore practically effective from 26th March. Included in her speech:  'After 48 hours we will be moving to air travel only applying to the transport of people undertaking essential services and the transport of freight. Public transport will also begin to transition over the next 48 hours will only be available for those working in essential services, for medical reasons, and to move essential goods - including ferry services between the North and South Island.'  Public transport during Alert Level 4 is only available for people working in essential services, and for the general public to access essential services, for example for medical reasons or to get to the supermarket.  Archived link:  https://web.archive.org/web/20200406173319/https://www.newshub.co.nz/home/politics/2020/03/coronavirus-prime-minister-jacinda-ardern-s-full-covid-19-speech.html  /web/20200429105543/https://covid19.govt.nz/individuals-and-households/travelling-and-moving-around/public-private-and-active-transport/  "
New Zealand,NZL,20200401,20201222,H2: Testing policy,2,," 'A new case definition for clincians has been issued. Anyone with respiratory symptoms that are consistent with COVID-19 can be tested, regardless of travel history or contact with a confirmed case. Doctors are advised to continue using their judgement.'    https://web.archive.org/web/20200402103353/https://www.newshub.co.nz/home/new-zealand/2020/04/coronavirus-ministry-of-health-confirms-51-new-cases-of-covid-19.html   (These measures have been applauded:  http://web.archive.org/web/20200416115942/https://www.newshub.co.nz/home/new-zealand/2020/04/coronavirus-broadening-covid-19-testing-criteria-applauded-by-public-health-expert.html)"
New Zealand,NZL,20200427,20201007,H8: Protection of elderly people,2,1,"New Zealand moves to Alert level 3. Advice and resources for the elderly during Alert level 3 and 2 are available here: http://web.archive.org/web/20210109095242/https://www.health.govt.nz/our-work/diseases-and-conditions/covid-19-novel-coronavirus/covid-19-information-specific-audiences/covid-19-advice-older-people-and-their-family-and-whanau"
New Zealand,NZL,20200428,20200513,C2: Workplace closing,2,1,"Back to Level 3  your business cannot operate if it requires close physical contact.   Government agencies will not determine if individual businesses can operate, nor will they keep a register of businesses that meet the guidelines.  /web/20200429095621/https://covid19.govt.nz/businesses-and-employees/businesses-and-services/doing-business-at-alert-level-3/  "
New Zealand,NZL,20200428,20200513,C5: Close public transport,1,1,"Level 3  You can use public transport to travel within your local area, but only for the following reasons:  accessing local services and businesses  going to work or school (for those who have to)  low-risk exercise in your local area  visiting people in your extended bubble  travelling to permitted gatherings  /web/20200429105543/https://covid19.govt.nz/individuals-and-households/travelling-and-moving-around/public-private-and-active-transport/  "
New Zealand,NZL,20200429,20200513,C1: School closing,2,1,"New Zealand moves back down to Level 3 on 28th April. From Wednesday 29th April schools will reopen for children up to Year 10 who cannot study from home, or whose parents need to return to work  Under Alert Level 3 it will be safe for Early Learning/Education Centres and schools to open for children up to and including year 10, with appropriate public health measures in place. All young people in years 11–13 will continue to learn at home. Play centres and playgroups will be closed.  /web/20200429093936/https://covid19.govt.nz/individuals-and-households/parents-caregivers-whanau-and-teachers/education/  /web/20200429094134/https://www.theguardian.com/world/2020/apr/27/new-zealand-prepares-to-lift-strict-lockdown-after-eliminating-coronavirus  "
New Zealand,NZL,20200514,20200626,C1: School closing,1,1,"""New Zealand moved to Alert Level 2 at 11:59pm on Wednesday 13 May.""  https://web.archive.org/web/20200517163106/https://covid19.govt.nz/    At Alert Level 2, it is safe to send your children to schools, early learning services and tertiary education. There will be appropriate measures in place.  ""Tertiary education facilities, schools and early learning centres are open for all age groups."" Note that schools will still provide distance learning at this phase, for children who are still self-isolating.  Source: https://archive.fo/RyYwu"
New Zealand,NZL,20200514,20200811,C2: Workplace closing,0,,"""New Zealand moved to Alert Level 2 at 11:59pm on Wednesday 13 May.""  https://web.archive.org/web/20200517163106/https://covid19.govt.nz/    Guidance for each alert level can be found at https://web.archive.org/web/20200429110819/https://covid19.govt.nz/assets/resources/tables/COVID-19-alert-levels-detailed.pdf    All workplaces are allowed to operate at alert level 2, provided they can do so safely. Working from home is encouraged where possible, but businesses are allowed to operate their physical premises and provide all services (including close contact services and services in people's homes) so long as they meet public health and distancing standards."
New Zealand,NZL,20200514,20200607,C3: Cancel public events,1,1,"Public venues including stadiums and event facilities may open (to a limit of 100 customers at a time) so long as they maintain full participant records and 1 meter social distancing.    ""New Zealand moved to Alert Level 2 at 11:59pm on Wednesday 13 May.""  https://web.archive.org/web/20200517163106/https://covid19.govt.nz/    Guidance for each alert level can be found at https://web.archive.org/web/20200429110819/https://covid19.govt.nz/assets/resources/tables/COVID-19-alert-levels-detailed.pdf"
New Zealand,NZL,20200514,20200528,C4: Restrictions on gatherings,3,1,"""All gatherings (such as weddings, birthdays, baby showers) restricted to 10 people, except funerals and tangihanga which can have a maximum of  50 people if registered with the Ministry of Health""    ""New Zealand moved to Alert Level 2 at 11:59pm on Wednesday 13 May.""  https://web.archive.org/web/20200517163106/https://covid19.govt.nz/    Guidance for each alert level can be found at https://web.archive.org/web/20200429110819/https://covid19.govt.nz/assets/resources/tables/COVID-19-alert-levels-detailed.pdf"
New Zealand,NZL,20200514,,C5: Close public transport,0,,"New Zealand has reduced its alert level to '2', which only requires ""Appropriate physical distancing and other risk mitigating measures in place on public transport and aircraft as agreed by relevant agencies.""    ""New Zealand moved to Alert Level 2 at 11:59pm on Wednesday 13 May.""  https://web.archive.org/web/20200517163106/https://covid19.govt.nz/    Guidance for each alert level can be found at https://web.archive.org/web/20200429110819/https://covid19.govt.nz/assets/resources/tables/COVID-19-alert-levels-detailed.pdf"
New Zealand,NZL,20200514,20200811,C6: Stay at home requirements,0,,"""New Zealand moved to Alert Level 2 at 11:59pm on Wednesday 13 May.""  https://web.archive.org/web/20200517163106/https://covid19.govt.nz/  New Zealand's relaxed stay at home guidance is now ""Leave home, but in a safe way.""    Guidance for each alert level can be found at https://web.archive.org/web/20200429110819/https://covid19.govt.nz/assets/resources/tables/COVID-19-alert-levels-detailed.pdf"
New Zealand,NZL,20200514,20200811,C7: Restrictions on internal movement,0,,"""New Zealand moved to Alert Level 2 at 11:59pm on Wednesday 13 May.""  https://web.archive.org/web/20200517163106/https://covid19.govt.nz/    ""You can travel, but do it in a safe way."" New Zealand no longer has any restrictions on internal travel, other than enforcement of distancing and other public health measures on public transportation.     Guidance for each alert level can be found at https://web.archive.org/web/20200429110819/https://covid19.govt.nz/assets/resources/tables/COVID-19-alert-levels-detailed.pdf"
New Zealand,NZL,20200529,20200607,C4: Restrictions on gatherings,2,1,"Friday 29 May 2020. Amendments to Alert Level 2 —  part of the gradual easing of restrictions that will happen as we move towards Alert Level 1.    ""Social gatherings can be held with up to 100 people    The limit for social gatherings will be lifted to 100 people. These include events at home and outside of home like religious services, parties, weddings, tangihanga and funerals. It is important everyone keeps playing it safe.    This means: While hospitality businesses continue to have the 100 person limit per defined space, group bookings of more than 10 people will be permitted, but the 3 S’s — seated, separated, single-server — still apply. A funeral or tangihanga will also have a 100 person limit, and organisers are no longer required to apply to the Ministry of Health to hold one. Social gatherings at a private dwelling will be able to have a maximum of 100 people. A business or responsible individual, in charge of a social gathering, must ensure records are kept for contact tracing purposes, except where every person in a gathering knows each other. This includes in your home, community hall, or other such space. Participating in community sport will also become easier, with greater numbers of people able to gather up to a limit of 100 people. Requirements for contact tracing still remain. Workers providing a service to a social gathering, such as waiters at a wedding, are not included in the 100 person limit.""    /web/20200602033409/https://covid19.govt.nz/latest-updates/alert-level-2-changes-confirmed-for-friday-29-may/"
New Zealand,NZL,20200608,20200811,C3: Cancel public events,0,,"At Alert Level 1, everyone can return without restriction to work, school, sports and domestic travel, and you can get together with as many people as you want.  https://web.archive.org/web/20200610203251/https://uniteforrecovery.govt.nz/covid-19/covid-19-alert-system/alert-level-1/"
New Zealand,NZL,20200608,20200811,C4: Restrictions on gatherings,0,,"At Alert Level 1, everyone can return without restriction to work, school, sports and domestic travel, and you can get together with as many people as you want.  https://web.archive.org/web/20200610203251/https://uniteforrecovery.govt.nz/covid-19/covid-19-alert-system/alert-level-1/"
New Zealand,NZL,20200627,20200811,C1: School closing,0,,"'At Alert Level 1, everyone can return without restriction to work, school, sports and domestic travel, and you can get together with as many people as you want.'  https://web.archive.org/web/20200709095556/https://covid19.govt.nz/covid-19/covid-19-alert-system/alert-level-1/"
New Zealand,NZL,20200710,,E2: Debt/contract relief,2,,"It’s possible to get help from the government for a wide range of living expenses, such as accommodation, power bills, food and school costs, if the person meets certain criteria.  http://web.archive.org/web/20200718135821/https://www.workandincome.govt.nz/eligibility/living-expenses/  "
New Zealand,NZL,20200812,20200830,C1: School closing,2,0,"Wednesday 12 August- Schools to close     Prime Minister Jacinda Ardern has announced Auckland will go into Level 3 lockdown and the rest of the country will go into Level 2 as of Midday Wednesday 12 August, following a family in Auckland confirmed as having COVID-19.    “Auckland region will move to Alert Level 3 at 12 noon on Wednesday 12 August 2020.  It will remain at Alert Level 3 for at least 3 days. This will give us time to assess the situation and gather information, including contact tracing, so we can find out more about how the case arose. If you are in Auckland, this is what you should do while we minimise the risk of transmission”     “""After 102 days, we have our first cases of Covid-19 outside of managed isolation or quarantine facilities... we have all worked incredibly hard to prevent this scenario,""    Media Article 1: https://web.archive.org/web/20200811140238/https://www.nzherald.co.nz/nz/news/article.cfm?c_id=1&objectid=12355759    Media Article 2: https://web.archive.org/web/20200811141448/https://news.sky.com/story/coronavirus-breaks-out-again-in-new-zealand-after-102-days-12047011    Government Unite Against Covid Website https://web.archive.org/web/20200811140440/https://covid19.govt.nz/updates-and-resources/latest-updates/new-zealands-alert-levels-are-changing-at-12-noon-on-wednesday-12-august/    Government Unite Against Covid Website with Level 3 restrictions for Auckland: https://web.archive.org/web/20200811140651/https://covid19.govt.nz/covid-19/restrictions/auckland/    Jacinda Ardern Press Conference: https://web.archive.org/web/20200811141724/https://www.youtube.com/watch?v=Yhr-GB5kcPg  "
New Zealand,NZL,20200812,20200830,C2: Workplace closing,3,0,"All but essential services to close in Auckland.  Wednesday 12 August    Prime Minister Jacinda Ardern has announced Auckland will go into Level 3 lockdown and the rest of the country will go into Level 2 as of Midday Wednesday 12 August, following a family in Auckland confirmed as having COVID-19.    “Auckland region will move to Alert Level 3 at 12 noon on Wednesday 12 August 2020.  It will remain at Alert Level 3 for at least 3 days. This will give us time to assess the situation and gather information, including contact tracing, so we can find out more about how the case arose. If you are in Auckland, this is what you should do while we minimise the risk of transmission”     “""After 102 days, we have our first cases of Covid-19 outside of managed isolation or quarantine facilities... we have all worked incredibly hard to prevent this scenario,""    Media Article 1: https://web.archive.org/web/20200811140238/https://www.nzherald.co.nz/nz/news/article.cfm?c_id=1&objectid=12355759    Media Article 2: https://web.archive.org/web/20200811141448/https://news.sky.com/story/coronavirus-breaks-out-again-in-new-zealand-after-102-days-12047011    Government Unite Against Covid Website https://web.archive.org/web/20200811140440/https://covid19.govt.nz/updates-and-resources/latest-updates/new-zealands-alert-levels-are-changing-at-12-noon-on-wednesday-12-august/    Government Unite Against Covid Website with Level 3 restrictions for Auckland: https://web.archive.org/web/20200811140651/https://covid19.govt.nz/covid-19/restrictions/auckland/    Jacinda Ardern Press Conference: https://web.archive.org/web/20200811141724/https://www.youtube.com/watch?v=Yhr-GB5kcPg"
New Zealand,NZL,20200812,20200831,C3: Cancel public events,2,0,"Wednesday 12 August   Gatherings of up to 10 people can continue, but only for wedding services, funerals and tangihanga.  Prime Minister Jacinda Ardern has announced Auckland will go into Level 3 lockdown and the rest of the country will go into Level 2 as of Midday Wednesday 12 August, following a family in Auckland confirmed as having COVID-19.    “Auckland region will move to Alert Level 3 at 12 noon on Wednesday 12 August 2020.  It will remain at Alert Level 3 for at least 3 days. This will give us time to assess the situation and gather information, including contact tracing, so we can find out more about how the case arose. If you are in Auckland, this is what you should do while we minimise the risk of transmission”     “""After 102 days, we have our first cases of Covid-19 outside of managed isolation or quarantine facilities... we have all worked incredibly hard to prevent this scenario,""    Media Article 1: https://web.archive.org/web/20200811140238/https://www.nzherald.co.nz/nz/news/article.cfm?c_id=1&objectid=12355759    Media Article 2: https://web.archive.org/web/20200811141448/https://news.sky.com/story/coronavirus-breaks-out-again-in-new-zealand-after-102-days-12047011    Government Unite Against Covid Website https://web.archive.org/web/20200811140440/https://covid19.govt.nz/updates-and-resources/latest-updates/new-zealands-alert-levels-are-changing-at-12-noon-on-wednesday-12-august/    Government Unite Against Covid Website with Level 3 restrictions for Auckland: https://web.archive.org/web/20200811140651/https://covid19.govt.nz/covid-19/restrictions/auckland/    Jacinda Ardern Press Conference: https://web.archive.org/web/20200811141724/https://www.youtube.com/watch?v=Yhr-GB5kcPg"
New Zealand,NZL,20200812,20200922,C4: Restrictions on gatherings,4,0,"Wednesday 12 August    Prime Minister Jacinda Ardern has announced Auckland will go into Level 3 lockdown and the rest of the country will go into Level 2 as of Midday Wednesday 12 August.    In Auckland at Level 3 ‘gatherings of up to 10 people can continue, but only for wedding services, funerals and tangihanga.’    In the rest of New Zealand at Level 2 gatherings of 100 people are permitted.    We code the stricter measures in Auckland using a Targeted flag.     Government Unite Against Covid Website Level 2 restrictions detail: https://web.archive.org/web/20200811230112mp_/https://covid19.govt.nz/covid-19/restrictions/alert-level-2/     Government Unite Against Covid Website with Level 3 restrictions for Auckland: https://web.archive.org/web/20200811140651/https://covid19.govt.nz/covid-19/restrictions/auckland/     Jacinda Ardern Press Conference: https://web.archive.org/web/20200811141724/https://www.youtube.com/watch?v=Yhr-GB5kcPg     Media Article 1: https://web.archive.org/web/20200811140238/https://www.nzherald.co.nz/nz/news/article.cfm?c_id=1&objectid=12355759     Media Article 2: https://web.archive.org/web/20200811141448/https://news.sky.com/story/coronavirus-breaks-out-again-in-new-zealand-after-102-days-12047011 "
