CountryName,CountryCode,StartDate,EndDate,PolicyType,PolicyValue,Flag,InitialNote
New Zealand,NZL,20200812,20200830,C6: Stay at home requirements,2,0,"“We’re asking people in Auckland to stay home to stop the spread, and only leave home  for essential movement.    Wednesday 12 August    Prime Minister Jacinda Ardern has announced Auckland will go into Level 3 lockdown and the rest of the country will go into Level 2 as of Midday Wednesday 12 August, following a family in Auckland confirmed as having COVID-19.    “Auckland region will move to Alert Level 3 at 12 noon on Wednesday 12 August 2020.  It will remain at Alert Level 3 for at least 3 days. This will give us time to assess the situation and gather information, including contact tracing, so we can find out more about how the case arose. If you are in Auckland, this is what you should do while we minimise the risk of transmission”     “""After 102 days, we have our first cases of Covid-19 outside of managed isolation or quarantine facilities... we have all worked incredibly hard to prevent this scenario,""    Media Article 1: https://web.archive.org/web/20200811140238/https://www.nzherald.co.nz/nz/news/article.cfm?c_id=1&objectid=12355759    Media Article 2: https://web.archive.org/web/20200811141448/https://news.sky.com/story/coronavirus-breaks-out-again-in-new-zealand-after-102-days-12047011    Government Unite Against Covid Website https://web.archive.org/web/20200811140440/https://covid19.govt.nz/updates-and-resources/latest-updates/new-zealands-alert-levels-are-changing-at-12-noon-on-wednesday-12-august/    Government Unite Against Covid Website with Level 3 restrictions for Auckland: https://web.archive.org/web/20200811140651/https://covid19.govt.nz/covid-19/restrictions/auckland/    Jacinda Ardern Press Conference: https://web.archive.org/web/20200811141724/https://www.youtube.com/watch?v=Yhr-GB5kcPg  "
New Zealand,NZL,20200812,20200830,C7: Restrictions on internal movement,2,0,"Travel into and out of Auckland will be restricted to those returning home to the city, or those leaving who live elsewhere. Police are due to issue further information on the use of roadblocks around Auckland on Wednesday.    Wednesday 12 August    Prime Minister Jacinda Ardern has announced Auckland will go into Level 3 lockdown and the rest of the country will go into Level 2 as of Midday Wednesday 12 August, following a family in Auckland confirmed as having COVID-19.    “Auckland region will move to Alert Level 3 at 12 noon on Wednesday 12 August 2020.  It will remain at Alert Level 3 for at least 3 days. This will give us time to assess the situation and gather information, including contact tracing, so we can find out more about how the case arose. If you are in Auckland, this is what you should do while we minimise the risk of transmission”     “""After 102 days, we have our first cases of Covid-19 outside of managed isolation or quarantine facilities... we have all worked incredibly hard to prevent this scenario,""    Media Article 1: https://web.archive.org/web/20200811140238/https://www.nzherald.co.nz/nz/news/article.cfm?c_id=1&objectid=12355759    Media Article 2: https://web.archive.org/web/20200811141448/https://news.sky.com/story/coronavirus-breaks-out-again-in-new-zealand-after-102-days-12047011    Government Unite Against Covid Website https://web.archive.org/web/20200811140440/https://covid19.govt.nz/updates-and-resources/latest-updates/new-zealands-alert-levels-are-changing-at-12-noon-on-wednesday-12-august/    Government Unite Against Covid Website with Level 3 restrictions for Auckland: https://web.archive.org/web/20200811140651/https://covid19.govt.nz/covid-19/restrictions/auckland/    Jacinda Ardern Press Conference: https://web.archive.org/web/20200811141724/https://www.youtube.com/watch?v=Yhr-GB5kcPg"
New Zealand,NZL,20200812,20200829,H6: Facial Coverings,1,0,"Auckland moves into Alert Level 3    ""Face coverings at Alert Level 3  At Alert Level 3, the risk of COVID-19 being present in the community is higher.     You are strongly encouraged to wear a face covering when you're outside your home and in a place where it’s hard to stay 2 metres away from other people.    Face coverings should be worn on public transport and aircraft?at Alert Level 3. ""     https://web.archive.org/web/20200831101114/https://covid19.govt.nz/health-and-wellbeing/protect-yourself-and-others/wear-a-face-covering/    Government Unite Against Covid Website with Level 3 restrictions for Auckland: https://web.archive.org/web/20200811140651/https://covid19.govt.nz/covid-19/restrictions/auckland/"
New Zealand,NZL,20200830,20200920,H6: Facial Coverings,2,1,"""From 11.59 pm on Sunday 30 August 2020 you will be required to wear a mask on buses, trains, ferries and on all flights (except where exemptions apply). Face coverings such as a bandana or a scarf can also be used if you don’t have a mask. ""     http://web.archive.org/web/20200831100923/https://www.health.govt.nz/our-work/diseases-and-conditions/covid-19-novel-coronavirus/covid-19-health-advice-general-public/covid-19-use-masks-and-face-coverings-community"
New Zealand,NZL,20200831,20210214,C1: School closing,0,,"Auckland in Level 3 lockdown, all schools resumed Aug 31    https://web.archive.org/web/20200831095559/https://time.com/5884996/new-zealand-auckland-coronavirus-lockdown/    Link not archivable: https://www.aljazeera.com/news/2020/08/face-masks-mandatory-zealand-auckland-lockdown-lifted-200831040934642.html"
New Zealand,NZL,20200831,20210214,C2: Workplace closing,0,,"Level 3 lockdown lifted August 31    https://web.archive.org/web/20200831095559/https://time.com/5884996/new-zealand-auckland-coronavirus-lockdown/"
New Zealand,NZL,20200831,,C6: Stay at home requirements,0,,"Level 3 lockdown lifted August 31    https://web.archive.org/web/20200831095559/https://time.com/5884996/new-zealand-auckland-coronavirus-lockdown/"
New Zealand,NZL,20200831,20210214,C7: Restrictions on internal movement,0,,"Level 3 lockdown lifted August 31    https://web.archive.org/web/20200831095559/https://time.com/5884996/new-zealand-auckland-coronavirus-lockdown/"
New Zealand,NZL,20200901,20201006,C3: Cancel public events,1,0,"Public gatherings remain limited to 10 people in Auckland, while social gatherings of up to 100 are allowed outside of Auckland. Social gatherings do not include customers in a store or visits to public and event venues.  http://web.archive.org/web/20200913194657/https://www.aljazeera.com/news/2020/08/face-masks-mandatory-zealand-auckland-lockdown-lifted-200831040934642.html   "
New Zealand,NZL,20200921,20201006,H6: Facial Coverings,2,0,"At 11.59pm on Monday, all Covid-19 restrictions on the country outside Auckland will be jettisoned – among them, a requirement to wear masks on public transport and planes, and a 100-person limit on social gatherings. The move to so-called “level 1” rules means a return largely to normal life.  https://web.archive.org/web/20200928122703/https://www.theguardian.com/world/2020/sep/21/relief-as-much-of-new-zealand-eases-out-of-coronavirus-restrictions"
New Zealand,NZL,20200923,20201006,C4: Restrictions on gatherings,3,0,"At the same time on Wednesday, Auckland’s rules will ease further, allowing gatherings of up to 100 – instead of 10. Businesses will be required to maintain physical distancing and masks will still be mandatory on planes and public transport.  https://web.archive.org/web/20200928122703/https://www.theguardian.com/world/2020/sep/21/relief-as-much-of-new-zealand-eases-out-of-coronavirus-restrictions"
New Zealand,NZL,20201007,20210214,C3: Cancel public events,0,,"""Social gatherings, events and public facilities at Alert Level 1  There is no limit on the number of people who can attend a social gathering or event or enter a public facility at Alert Level 1.     Workplaces and businesses legally must display a QR code poster to help you keep track of where you’ve been. We recommend you use the NZ COVID Tracer app to do this, or another way that works for you.    You can also print off QR codes for private events such as social gatherings at your home. This isn’t mandatory, but we encourage you to do so.""  https://web.archive.org/web/20201017142221/https://covid19.govt.nz/everyday-life/gatherings-and-events/    ""Auckland joined the rest of New Zealand at Alert Level 1 on October 7, 2020. People are no longer required to wear masks in public but must continue to keep records of locations they visit.""  https://web.archive.org/web/20201017120851/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19"
New Zealand,NZL,20201007,20210214,C4: Restrictions on gatherings,0,,"""Social gatherings, events and public facilities at Alert Level 1  There is no limit on the number of people who can attend a social gathering or event or enter a public facility at Alert Level 1.     Workplaces and businesses legally must display a QR code poster to help you keep track of where you’ve been. We recommend you use the NZ COVID Tracer app to do this, or another way that works for you.    You can also print off QR codes for private events such as social gatherings at your home. This isn’t mandatory, but we encourage you to do so.""  https://web.archive.org/web/20201017142221/https://covid19.govt.nz/everyday-life/gatherings-and-events/    ""Auckland joined the rest of New Zealand at Alert Level 1 on October 7, 2020. People are no longer required to wear masks in public but must continue to keep records of locations they visit.""  https://web.archive.org/web/20201017120851/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19"
New Zealand,NZL,20201007,20201207,H6: Facial Coverings,1,1,"""Auckland joined the rest of New Zealand at Alert Level 1 on October 7, 2020. People are no longer required to wear masks in public but must continue to keep records of locations they visit.""    https://web.archive.org/web/20201017120851/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19    ""While it is not mandatory to wear a mask on public transport during Alert Level 1, it is encouraged""    https://web.archive.org/web/20201017141400/https://www.health.govt.nz/our-work/diseases-and-conditions/covid-19-novel-coronavirus"
New Zealand,NZL,20201008,20210119,H8: Protection of elderly people,1,1,"New Zealand goes into Alert Level 1 which means ""The disease is contained in New Zealand.""    Self-isolation, quarantined and hygeine is required.      http://web.archive.org/web/20210109095030/https://covid19.govt.nz/alert-system/about-the-alert-system/    http://web.archive.org/web/20201223033237/https://covid19.govt.nz/alert-system/history-of-the-covid-19-alert-system/    "
New Zealand,NZL,20201208,20210119,H6: Facial Coverings,2,0,"You legally must wear a face covering when you’re travelling on a domestic flight anywhere in New Zealand  — this does not include private flights.    In Auckland, Face coverings legally must be worn:  1. on all public transport to, from and through Auckland — including on long-distance bus and train journeys, as well as Auckland ferries  2. on domestic flights throughout New Zealand  by Auckland taxi and ride-share drivers — while it’s not compulsory for passengers to wear them, we strongly encourage you to.    https://web.archive.org/web/20201222024607/https://covid19.govt.nz/health-and-wellbeing/protect-yourself-and-others/wear-a-face-covering/"
New Zealand,NZL,20201223,20210119,E1: Income support,2,1,"If you have been told by a health official to self-isolate and you cannot work from home, your employer can apply for the COVID-19 Leave Support Scheme. The COVID-19 Leave Support is paid as a lump sum, calculated to cover 2 weeks. The majority of New Zealand employers and self-employed people are eligible to apply.  Site: http://web.archive.org/web/20210105042611/https://covid19.govt.nz/business-work-and-money/financial-support/financial-support-for-individuals-and-whanau/  http://web.archive.org/web/20210105042808/https://www.workandincome.govt.nz/covid-19/leave-support-scheme/who-can-get-it.html"
New Zealand,NZL,20201223,20210119,H2: Testing policy,3,,"COVID-19 tests are free of charge. This applies whether you have symptoms of COVID-19 or not, and regardless of your citizenship, immigration status, nationality or level of medical insurance coverage.  Site: http://web.archive.org/web/20210105043229/https://covid19.govt.nz/health-and-wellbeing/covid-19/covid-19-testing/"
New Zealand,NZL,20210120,,E1: Income support,1,1,"20/01/2021 to 29/01/2021: According to the New Zealand Government's 'Work and Income' website, applications for the COVID-19 Income Relief Payment closed on 14 November 2020.  However, for those already receiving the payment, it is planned to continue till 4th Feb 2021.  According to the New Zealand Government's 'Stats' website,  median weekly earnings in the June 2020 quarter were $1,189 for full-time workers. The current rate for the COVID Income Relief Payment is a maximum of $490 per week.      There is also a COVID-19 Leave Support Scheme in place.  This is a 2 week payment for individuals who are working but have been required to self-isolate.  This is paid at a higher $585.80 per week maximum rate; but only for a 2 week period.  This rate remains less than 50% of the New Zealand median wage.   Therefore have coded as 1 <50% lost income.     https://web.archive.org/web/20210129060126/https://www.workandincome.govt.nz/covid-19/income-relief-payment/payment-rates.html   https://web.archive.org/web/20210129060240/https://www.workandincome.govt.nz/covid-19/income-relief-payment/index.html  https://web.archive.org/web/20210126124339/https://www.stats.govt.nz/information-releases/labour-market-statistics-income-june-2020-quarter"
New Zealand,NZL,20210120,,H2: Testing policy,2,,"20/01/2021 - 29/01/2021 : The New Zealand Govt. Ministry of Health website states that anyone with symptoms should get tested for COVID-19 and that a COVID-19 test is free of charge, unless for the purposes of entering another country.   https://web.archive.org/web/20210129070049/https://www.health.govt.nz/our-work/diseases-and-conditions/covid-19-novel-coronavirus/covid-19-health-advice-public/assessment-and-testing-covid-19 "
New Zealand,NZL,20210120,,H6: Facial Coverings,2,1,"20/01/2021 - 29/01/2021:  New Zealand has a national Four Level COVID Alert System.  Between 20/01/2021 and 29/01/2021 all of New Zealand has maintained a Level One alert level.  This is the lowest (least restrictive) alert level.    The use of masks or face coverings is mandatory for: people travelling on public transport services in, into and out of the Auckland region; the drivers of small passenger service vehicles in Auckland, such as taxis and app-based ride services; and  people travelling on passenger flights throughout New Zealand.    https://web.archive.org/web/20210129043621/https://covid19.govt.nz/alert-system/current-alert-level/  https://web.archive.org/web/20210129071130/https://covid19.govt.nz/health-and-wellbeing/protect-yourself-and-others/wear-a-face-covering/      "
New Zealand,NZL,20210120,,H8: Protection of elderly people,0,,"20/01/2021 - 29/01/2021:  New Zealand has a national Four Level COVID Alert System.  Between 20/01/2021 and 29/01/2021 all of New Zealand has maintained a Level One alert level.  This is the lowest (least restrictive) alert level.    ""During Alert Level 1, visits will be allowed. Providers may continue to take some extra precautions to reduce the risk to the residents and staff. Contact the provider to discuss your visit.  Formal visiting hours may remain in place.   Remember to follow the Alert Level 1 guidelines. This includes:  washing and drying your hands; coughing into your elbow; not touching your face; keeping a record of where you’ve been.""  These recommended precautions are not specific to Aged Care facilities and therefore have coded 0 - No Measures.   https://web.archive.org/web/20210129072536/https://covid19.govt.nz/everyday-life/parents-caregivers-and-whanau/visiting-an-aged-residential-care-facility/    Additionally there is no mention of measures to protect elderly people when at Alert Level 1 within the current 'COVID-19 Public Health Response (Alert Level Requirements) Order 2020' which is made by the Minister of Health under section 11 of the COVID-19 Public Health Response Act 2020 in accordance with section 9 of that Act.    https://web.archive.org/web/20201112190625/http://www.legislation.govt.nz/regulation/public/2020/0231/latest/whole.html "
New Zealand,NZL,20210215,20210217,C1: School closing,2,0,"As of 11.59pm on Sunday 14 February, Auckland will move to Alert Level 3 for a period of 3 days. The rest of New Zealand will move to Alert Level 2 for the same period.    At Alert Level 3 schools are only open to the children of essential workers    Media source: https://web.archive.org/web/20210218153011/https://www.theguardian.com/world/2021/feb/14/new-zealand-covid-outbreak-race-to-trace-three-local-cases-in-auckland    Government Source: https://web.archive.org/web/20210214071812/https://covid19.govt.nz/"
New Zealand,NZL,20210215,20210217,C2: Workplace closing,2,0,"As of 11.59pm on Sunday 14 February, Auckland will move to Alert Level 3 for a period of 3 days. The rest of New Zealand will move to Alert Level 2 for the same period.    At Alert Level 3 Public venues such as libraries, museums, cinemas, food courts, gyms, pools, playgrounds and markets will close, as will businesses that cannot ensure physical distancing.    Media source: https://web.archive.org/web/20210218153011/https://www.theguardian.com/world/2021/feb/14/new-zealand-covid-outbreak-race-to-trace-three-local-cases-in-auckland    Government Source: https://web.archive.org/web/20210214071812/https://covid19.govt.nz/"
New Zealand,NZL,20210215,20210217,C3: Cancel public events,2,1,"As of 11.59pm on Sunday 14 February, Auckland will move to Alert Level 3 for a period of 3 days. The rest of New Zealand will move to Alert Level 2 for the same period.    At Alert Level 3 only 10 people can gather, but weddings and funerals can continue. Level 2 restrictions placed on the rest of the country mandate no more than 100 people are allowed at social gatherings, including weddings, birthdays and funerals. Therefore there is a ban on mass events country wide, hence the General coding    Media source: https://web.archive.org/web/20210218153011/https://www.theguardian.com/world/2021/feb/14/new-zealand-covid-outbreak-race-to-trace-three-local-cases-in-auckland    Government Source: https://web.archive.org/web/20210214071812/https://covid19.govt.nz/"
New Zealand,NZL,20210215,20210217,C4: Restrictions on gatherings,4,0,"As of 11.59pm on Sunday 14 February, Auckland will move to Alert Level 3 for a period of 3 days. The rest of New Zealand will move to Alert Level 2 for the same period.    At Alert Level 3 only 10 people can gather, but weddings and funerals can continue. Level 2 restrictions placed on the rest of the country mandate no more than 100 people are allowed at social gatherings, including weddings, birthdays and funerals. The more stringent maximum of 10 people in Auckland is coded here.    Media source: https://web.archive.org/web/20210218153011/https://www.theguardian.com/world/2021/feb/14/new-zealand-covid-outbreak-race-to-trace-three-local-cases-in-auckland    Government Source: https://web.archive.org/web/20210214071812/https://covid19.govt.nz/"
New Zealand,NZL,20210215,20210217,C7: Restrictions on internal movement,2,0,"As of 11.59pm on Sunday 14 February, Auckland will move to Alert Level 3 for a period of 3 days. The rest of New Zealand will move to Alert Level 2 for the same period.    From midnight on Sunday, Auckland will enter tougher level 3 restrictions for three days, with a border placed around the city.    Media source: https://web.archive.org/web/20210218153011/https://www.theguardian.com/world/2021/feb/14/new-zealand-covid-outbreak-race-to-trace-three-local-cases-in-auckland    Government Source: https://web.archive.org/web/20210214071812/https://covid19.govt.nz/"
New Zealand,NZL,20210218,20210227,C1: School closing,0,,"Auckland is moving to Alert Level 2 at 11:59pm on Wednesday 17 February. The rest of New Zealand is moving to Alert Level 1.    At Level 2 Early learning services, schools and tertiary education facilities are open to all ages. There are some restrictions if a confirmed or probable case of COVID-19 is found related to an educational facility.    https://web.archive.org/web/20210217092236mp_/https://covid19.govt.nz/alert-system/alert-level-1/"
New Zealand,NZL,20210218,20210222,C2: Workplace closing,1,0,"Auckland is moving to Alert Level 2 at 11:59pm on Wednesday 17 February. The rest of New Zealand is moving to Alert Level 1.    At Level 2 Businesses can open, but they legally must follow public health rules. These include physical distancing and record keeping.    https://web.archive.org/web/20210217092222mp_/https://covid19.govt.nz/alert-system/alert-level-2/    https://web.archive.org/web/20210217092236mp_/https://covid19.govt.nz/alert-system/alert-level-1/    "
New Zealand,NZL,20210218,20210222,C3: Cancel public events,2,0,"Auckland is moving to Alert Level 2 at 11:59pm on Wednesday 17 February. The rest of New Zealand is moving to Alert Level 1.    At Level 2 No more than 100 people at social gatherings, including weddings, birthdays, funerals and tangihanga.    https://web.archive.org/web/20210217092222mp_/https://covid19.govt.nz/alert-system/alert-level-2/    https://web.archive.org/web/20210217092236mp_/https://covid19.govt.nz/alert-system/alert-level-1/    "
New Zealand,NZL,20210218,20210222,C4: Restrictions on gatherings,3,0,"Auckland is moving to Alert Level 2 at 11:59pm on Wednesday 17 February. The rest of New Zealand is moving to Alert Level 1.    At Level 2 No more than 100 people at social gatherings, including weddings, birthdays, funerals and tangihanga.    https://web.archive.org/web/20210217092222mp_/https://covid19.govt.nz/alert-system/alert-level-2/    https://web.archive.org/web/20210217092236mp_/https://covid19.govt.nz/alert-system/alert-level-1/    "
New Zealand,NZL,20210218,20210227,C7: Restrictions on internal movement,0,,"Auckland is moving to Alert Level 2 at 11:59pm on Wednesday 17 February. The rest of New Zealand is moving to Alert Level 1. At Level 2 you can travel, but make sure you do it in a safe way.You should not travel if you have cold, flu or COVID-19 symptoms, are awaiting a test or if you need to self-isolate.You can travel to other regions that are at Alert Level 2 or lower.        https://web.archive.org/web/20210217092222mp_/https://covid19.govt.nz/alert-system/alert-level-2/    https://web.archive.org/web/20210217092236mp_/https://covid19.govt.nz/alert-system/alert-level-1/            "
New Zealand,NZL,20210223,20210227,C2: Workplace closing,0,,"Auckland joined the rest of New Zealand at Alert Level 1 at 11:59pm on Monday 22 February. No restrictions on workplace openings.    https://archive.vn/ZAJEe    https://web.archive.org/web/20210217060607mp_/https://covid19.govt.nz/alert-system/alert-level-1/  "
New Zealand,NZL,20210223,20210227,C3: Cancel public events,0,,"Auckland joined the rest of New Zealand at Alert Level 1 at 11:59pm on Monday 22 February. No restrictions on public events    https://archive.vn/ZAJEe    https://web.archive.org/web/20210217060607mp_/https://covid19.govt.nz/alert-system/alert-level-1/  "
New Zealand,NZL,20210223,20210227,C4: Restrictions on gatherings,0,,"Auckland joined the rest of New Zealand at Alert Level 1 at 11:59pm on Monday 22 February. No restrictions on gatherings    https://archive.vn/ZAJEe    https://web.archive.org/web/20210217060607mp_/https://covid19.govt.nz/alert-system/alert-level-1/  "
New Zealand,NZL,20210228,20210306,C1: School closing,2,0,"28 February 2021  Auckland moves to Alert Level 3 at 6am. The rest of New Zealand move to Alert Level 2.  ""At Alert Level 3, children and young people should learn from home.    Any child who can’t be supervised at home by an appropriate person can attend their service or school.     A wide range of businesses and services can operate at Alert Level 3, which means that parents and caregivers may be required to go to work, rather than work from or stay at home. Services and schools must be open for children in these situations to attend.    Play centres and playgroups will be closed.    Home-based early learning services can open with a maximum number of 4 licensed children, including the educators’ own children, provided they meet public health requirements.    ""  https://web.archive.org/web/20210315225135/https://covid19.govt.nz/everyday-life/parents-caregivers-and-whanau/education/  https://web.archive.org/web/20210315224754/https://covid19.govt.nz/alert-system/history-of-the-covid-19-alert-system/"
New Zealand,NZL,20210228,20210306,C2: Workplace closing,2,0,"28 February 2021  Auckland moves to Alert Level 3 at 6am. The rest of New Zealand move to Alert Level 2.  ""At Alert Level 3, children and young people should learn from home.    Any child who can’t be supervised at home by an appropriate person can attend their service or school.     A wide range of businesses and services can operate at Alert Level 3, which means that parents and caregivers may be required to go to work, rather than work from or stay at home. Services and schools must be open for children in these situations to attend.    Play centres and playgroups will be closed.    Home-based early learning services can open with a maximum number of 4 licensed children, including the educators’ own children, provided they meet public health requirements.    ""  https://web.archive.org/web/20210315224754/https://covid19.govt.nz/alert-system/history-of-the-covid-19-alert-system/"
New Zealand,NZL,20210228,20210306,C3: Cancel public events,2,1,"https://web.archive.org/web/20210315225002/https://covid19.govt.nz/alert-system/alert-level-3/"
New Zealand,NZL,20210228,20210306,C4: Restrictions on gatherings,4,0,"  https://web.archive.org/web/20210308145049/https://covid19.govt.nz/alert-system/alert-level-3/#gatherings-and-events"
New Zealand,NZL,20210228,20210306,C7: Restrictions on internal movement,2,0,"Alert Level 3 implies restricted access  https://web.archive.org/web/20210315225002/https://covid19.govt.nz/alert-system/alert-level-3/"
New Zealand,NZL,20210307,,C1: School closing,0,,"7 March 2021  Auckland moves to Alert Level 2 at 6am. The rest of New Zealand moves to Alert Level 1.    Early learning services, schools and tertiary education facilities are open to all ages. There are some restrictions if a confirmed or probable case of COVID-19 is found related to an educational facility    https://web.archive.org/web/20210315225815/https://covid19.govt.nz/alert-system/alert-level-2/  https://web.archive.org/web/20210315224754/https://covid19.govt.nz/alert-system/history-of-the-covid-19-alert-system/"
New Zealand,NZL,20210307,20210311,C2: Workplace closing,1,0,"7 March 2021  Auckland moves to Alert Level 2 at 6am. The rest of New Zealand moves to Alert Level 1.    Workplaces and businesses  Businesses can open, but they legally must follow public health rules. These include physical distancing and record keeping.    https://web.archive.org/web/20210315225815/https://covid19.govt.nz/alert-system/alert-level-2/  https://web.archive.org/web/20210315224754/https://covid19.govt.nz/alert-system/history-of-the-covid-19-alert-system/"
New Zealand,NZL,20210307,20210311,C3: Cancel public events,2,0,"7 March 2021  Auckland moves to Alert Level 2 at 6am. The rest of New Zealand moves to Alert Level 1.      No more than 100 people at social gatherings, including weddings, birthdays, funerals and tangihanga.    No more than 100 people at social gatherings, including weddings, birthdays, funerals and tangihanga.    https://web.archive.org/web/20210315225815/https://covid19.govt.nz/alert-system/alert-level-2/  https://web.archive.org/web/20210315224754/https://covid19.govt.nz/alert-system/history-of-the-covid-19-alert-system/"
New Zealand,NZL,20210307,20210311,C4: Restrictions on gatherings,2,0,"7 March 2021  Auckland moves to Alert Level 2 at 6am. The rest of New Zealand moves to Alert Level 1.      No more than 100 people at social gatherings, including weddings, birthdays, funerals and tangihanga.    No more than 100 people at social gatherings, including weddings, birthdays, funerals and tangihanga.    https://web.archive.org/web/20210315225815/https://covid19.govt.nz/alert-system/alert-level-2/  https://web.archive.org/web/20210315224754/https://covid19.govt.nz/alert-system/history-of-the-covid-19-alert-system/"
New Zealand,NZL,20210307,,C7: Restrictions on internal movement,0,,"7 March 2021  Auckland moves to Alert Level 2 at 6am. The rest of New Zealand moves to Alert Level 1.      ""You can travel to other regions that are at Alert Level 2 or lower""    https://web.archive.org/web/20210315225815/https://covid19.govt.nz/alert-system/alert-level-2/  https://web.archive.org/web/20210315224754/https://covid19.govt.nz/alert-system/history-of-the-covid-19-alert-system/"
New Zealand,NZL,20210312,,C2: Workplace closing,0,,"12 March 2021  Auckland moves to Alert Level 1 at midday. All of New Zealand is now at Alert Level 1.    No restrictions.     https://web.archive.org/web/20210315224754/https://covid19.govt.nz/alert-system/history-of-the-covid-19-alert-system/  https://web.archive.org/web/20210315231031/https://covid19.govt.nz/alert-system/alert-level-1/  "
New Zealand,NZL,20210312,,C3: Cancel public events,0,,"12 March 2021  Auckland moves to Alert Level 1 at midday. All of New Zealand is now at Alert Level 1.    No restrictions.     https://web.archive.org/web/20210315224754/https://covid19.govt.nz/alert-system/history-of-the-covid-19-alert-system/  https://web.archive.org/web/20210315231031/https://covid19.govt.nz/alert-system/alert-level-1/  "
New Zealand,NZL,20210312,,C4: Restrictions on gatherings,0,,"12 March 2021  Auckland moves to Alert Level 1 at midday. All of New Zealand is now at Alert Level 1.    No restrictions.     https://web.archive.org/web/20210315224754/https://covid19.govt.nz/alert-system/history-of-the-covid-19-alert-system/  https://web.archive.org/web/20210315231031/https://covid19.govt.nz/alert-system/alert-level-1/  "
New Zealand,NZL,20210316,20210318,H7: Vaccination policy,1,1,"""The Government has guaranteed that everyone in New Zealand will have access to the Pfizer/BioNTech vaccine. It has secured an additional 8.5 million doses, enough to vaccinate 4.25 million people.""    https://web.archive.org/web/20210318115418/https://covid19.govt.nz/health-and-wellbeing/covid-19-vaccines/covid-19-vaccines-in-new-zealand/vaccines-being-used-in-new-zealand/      A- Key workers: ""The first people to be vaccinated are people working at the border or in MIQ, and the people they live with (household contacts).    People in Group 1 can get early access to a vaccine because border and MIQ workers are most at risk of contracting COVID-19. Vaccinating this group first will also potentially reduce the risk of transmission in the community.""    https://web.archive.org/web/20210318115740/https://covid19.govt.nz/health-and-wellbeing/covid-19-vaccines/getting-a-covid-19-vaccine/how-our-vaccine-rollout-will-work/vaccine-rollout-groups/  "
New Zealand,NZL,20210319,,H7: Vaccination policy,2,1,"According to the vaccine timeline, A are being vaccinated but people living in high-risk areas are also being vaccinated. Since the latter includes people living and working in care homes, they belong to B and C. However, all people from B and C are not being vaccinated just yet.    https://web.archive.org/web/20210329220854/https://www.health.govt.nz/our-work/diseases-and-conditions/covid-19-novel-coronavirus/covid-19-vaccines/covid-19-getting-vaccine/covid-19-when-you-can-get-vaccine    The vaccine type seems to be Pfizer/BioNTech as the other vaccines are still in agreement-in-principle stage.    https://web.archive.org/web/20210329221058/https://www.health.govt.nz/our-work/diseases-and-conditions/covid-19-novel-coronavirus/covid-19-vaccines/covid-19-types-vaccines"
